dimension,segment,period,users,visits,meaningful_visits,meaningful_rate,product_visits,product_rate,catalog_landing_visits,catalog_to_product_visits,catalog_to_product_rate,intent_visits,intent_rate,intent_confidence
country,Камбоджа,Волна 1 · январь–февраль,9,9,3,0.3333333333333333,2,0.2222222222222222,6,0,0.0,1,0.1111111111111111,Недостаточно данных
country,Польша,Волна 1 · январь–февраль,9,9,4,0.4444444444444444,1,0.1111111111111111,5,0,0.0,0,0.0,Недостаточно данных
country,Сербия,Волна 1 · январь–февраль,7,9,6,0.6666666666666666,6,0.6666666666666666,3,0,0.0,0,0.0,Недостаточно данных
country,Иордания,Волна 1 · январь–февраль,8,8,3,0.375,3,0.375,6,1,0.16666666666666666,0,0.0,Недостаточно данных
country,Кения,Волна 1 · январь–февраль,7,8,1,0.125,1,0.125,7,0,0.0,0,0.0,Недостаточно данных
country,Колумбия,Волна 1 · январь–февраль,2,7,0,0.0,0,0.0,7,0,0.0,0,0.0,Недостаточно данных
country,Норвегия,Волна 1 · январь–февраль,6,7,3,0.42857142857142855,2,0.2857142857142857,4,0,0.0,0,0.0,Недостаточно данных
country,Бахрейн,Волна 1 · январь–февраль,6,6,0,0.0,0,0.0,6,0,0.0,0,0.0,Недостаточно данных
country,Израиль,Волна 1 · январь–февраль,5,6,1,0.16666666666666666,1,0.16666666666666666,5,0,0.0,0,0.0,Недостаточно данных
country,Ливан,Волна 1 · январь–февраль,5,6,1,0.16666666666666666,1,0.16666666666666666,6,1,0.16666666666666666,0,0.0,Недостаточно данных
country,Молдова,Волна 1 · январь–февраль,6,6,1,0.16666666666666666,1,0.16666666666666666,4,0,0.0,0,0.0,Недостаточно данных
country,Турция,Волна 1 · январь–февраль,6,6,2,0.3333333333333333,2,0.3333333333333333,4,0,0.0,0,0.0,Недостаточно данных
country,Вьетнам,Волна 1 · январь–февраль,4,5,1,0.2,1,0.2,1,0,0.0,0,0.0,Недостаточно данных
country,Испания,Волна 1 · январь–февраль,5,5,1,0.2,1,0.2,4,0,0.0,0,0.0,Недостаточно данных
country,Катар,Волна 1 · январь–февраль,5,5,0,0.0,0,0.0,5,0,0.0,0,0.0,Недостаточно данных
country,Швейцария,Волна 1 · январь–февраль,5,5,3,0.6,2,0.4,4,1,0.25,1,0.2,Недостаточно данных
country,Болгария,Волна 1 · январь–февраль,4,4,3,0.75,3,0.75,1,0,0.0,0,0.0,Недостаточно данных
country,Казахстан,Волна 1 · январь–февраль,3,4,3,0.75,2,0.5,1,0,0.0,0,0.0,Недостаточно данных
country,Австралия,Волна 1 · январь–февраль,3,3,1,0.3333333333333333,1,0.3333333333333333,2,0,0.0,0,0.0,Недостаточно данных
country,Алжир,Волна 1 · январь–февраль,3,3,1,0.3333333333333333,1,0.3333333333333333,2,0,0.0,0,0.0,Недостаточно данных
country,Афганистан,Волна 1 · январь–февраль,3,3,1,0.3333333333333333,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Ирак,Волна 1 · январь–февраль,3,3,2,0.6666666666666666,2,0.6666666666666666,3,2,0.6666666666666666,0,0.0,Недостаточно данных
country,Марокко,Волна 1 · январь–февраль,3,3,1,0.3333333333333333,1,0.3333333333333333,2,0,0.0,0,0.0,Недостаточно данных
country,Южно-Африканская Республика,Волна 1 · январь–февраль,3,3,1,0.3333333333333333,1,0.3333333333333333,2,0,0.0,0,0.0,Недостаточно данных
country,Азербайджан,Волна 1 · январь–февраль,2,2,2,1.0,2,1.0,1,1,1.0,0,0.0,Недостаточно данных
country,Бразилия,Волна 1 · январь–февраль,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Камерун,Волна 1 · январь–февраль,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Кувейт,Волна 1 · январь–февраль,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Ливия,Волна 1 · январь–февраль,1,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Республика Корея,Волна 1 · январь–февраль,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Руанда,Волна 1 · январь–февраль,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Тунис,Волна 1 · январь–февраль,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Узбекистан,Волна 1 · январь–февраль,2,2,1,0.5,1,0.5,1,0,0.0,0,0.0,Недостаточно данных
country,Аргентина,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Бельгия,Волна 1 · январь–февраль,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
country,Бенин,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Босния и Герцеговина,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Венесуэла,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Гамбия,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Доминика,Волна 1 · январь–февраль,1,1,1,1.0,1,1.0,1,1,1.0,0,0.0,Недостаточно данных
country,Зимбабве,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Йемен,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Киргизия,Волна 1 · январь–февраль,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
country,Китай,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Лихтенштейн,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Малайзия,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,0,0,,0,0.0,Недостаточно данных
country,Мексика,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Нигерия,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Португалия,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,0,0,,0,0.0,Недостаточно данных
country,Румыния,Волна 1 · январь–февраль,1,1,1,1.0,1,1.0,1,1,1.0,0,0.0,Недостаточно данных
country,Словакия,Волна 1 · январь–февраль,1,1,1,1.0,1,1.0,1,1,1.0,0,0.0,Недостаточно данных
country,Сомали,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Сьерра-Леоне,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Таджикистан,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Тайвань,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,0,0,,0,0.0,Недостаточно данных
country,Уганда,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,0,0,,0,0.0,Недостаточно данных
country,Япония,Волна 1 · январь–февраль,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,ОАЭ,Волна 2 · апрель,20922,28266,2061,0.07291445552961155,1857,0.0656973041817024,27436,1155,0.04209797346551976,185,0.006544965683152905,Можно сравнивать
country,Индия,Волна 2 · апрель,1179,1612,164,0.10173697270471464,145,0.08995037220843673,1545,90,0.05825242718446602,17,0.01054590570719603,Недостаточно данных
country,Соединенные Штаты,Волна 2 · апрель,408,481,36,0.07484407484407485,33,0.06860706860706861,425,12,0.02823529411764706,1,0.002079002079002079,Недостаточно данных
country,Россия,Волна 2 · апрель,338,422,218,0.5165876777251185,170,0.4028436018957346,84,19,0.2261904761904762,3,0.0071090047393364926,Недостаточно данных
country,Пакистан,Волна 2 · апрель,278,408,35,0.0857843137254902,29,0.07107843137254902,394,16,0.04060913705583756,2,0.004901960784313725,Недостаточно данных
country,Франция,Волна 2 · апрель,269,338,33,0.09763313609467456,30,0.08875739644970414,313,11,0.03514376996805112,5,0.014792899408284023,Недостаточно данных
country,Непал,Волна 2 · апрель,266,327,23,0.07033639143730887,21,0.06422018348623854,316,12,0.0379746835443038,2,0.0061162079510703364,Недостаточно данных
country,Германия,Волна 2 · апрель,231,270,26,0.0962962962962963,19,0.07037037037037037,248,10,0.04032258064516129,6,0.022222222222222223,Недостаточно данных
country,Нидерланды,Волна 2 · апрель,226,256,31,0.12109375,24,0.09375,217,6,0.027649769585253458,3,0.01171875,Недостаточно данных
country,Сингапур,Волна 2 · апрель,169,207,18,0.08695652173913043,17,0.0821256038647343,203,13,0.06403940886699508,3,0.014492753623188406,Недостаточно данных
country,Бангладеш,Волна 2 · апрель,136,202,16,0.07920792079207921,13,0.06435643564356436,198,9,0.045454545454545456,2,0.009900990099009901,Недостаточно данных
country,Великобритания,Волна 2 · апрель,92,107,18,0.16822429906542055,15,0.14018691588785046,89,3,0.033707865168539325,0,0.0,Недостаточно данных
country,Египет,Волна 2 · апрель,52,66,2,0.030303030303030304,2,0.030303030303030304,66,2,0.030303030303030304,0,0.0,Недостаточно данных
country,Филиппины,Волна 2 · апрель,34,51,2,0.0392156862745098,2,0.0392156862745098,49,2,0.04081632653061224,0,0.0,Недостаточно данных
country,Неизвестно,Волна 2 · апрель,35,39,9,0.23076923076923078,8,0.20512820512820512,27,1,0.037037037037037035,0,0.0,Недостаточно данных
country,Эфиопия,Волна 2 · апрель,32,39,4,0.10256410256410256,3,0.07692307692307693,38,2,0.05263157894736842,1,0.02564102564102564,Недостаточно данных
country,Оман,Волна 2 · апрель,27,37,4,0.10810810810810811,2,0.05405405405405406,35,1,0.02857142857142857,2,0.05405405405405406,Недостаточно данных
country,Канада,Волна 2 · апрель,30,36,7,0.19444444444444445,7,0.19444444444444445,28,2,0.07142857142857142,0,0.0,Недостаточно данных
country,Кипр,Волна 2 · апрель,28,29,2,0.06896551724137931,2,0.06896551724137931,27,0,0.0,0,0.0,Недостаточно данных
country,Польша,Волна 2 · апрель,27,28,9,0.32142857142857145,8,0.2857142857142857,20,4,0.2,0,0.0,Недостаточно данных
country,Саудовская Аравия,Волна 2 · апрель,20,27,2,0.07407407407407407,2,0.07407407407407407,27,2,0.07407407407407407,0,0.0,Недостаточно данных
country,Таиланд,Волна 2 · апрель,11,26,16,0.6153846153846154,15,0.5769230769230769,7,4,0.5714285714285714,0,0.0,Недостаточно данных
country,Испания,Волна 2 · апрель,23,24,0,0.0,0,0.0,22,0,0.0,0,0.0,Недостаточно данных
country,Финляндия,Волна 2 · апрель,23,23,5,0.21739130434782608,3,0.13043478260869565,16,1,0.0625,0,0.0,Недостаточно данных
country,Италия,Волна 2 · апрель,17,22,4,0.18181818181818182,4,0.18181818181818182,19,3,0.15789473684210525,0,0.0,Недостаточно данных
country,Беларусь,Волна 2 · апрель,17,20,8,0.4,6,0.3,1,0,0.0,0,0.0,Недостаточно данных
country,Турция,Волна 2 · апрель,17,19,5,0.2631578947368421,5,0.2631578947368421,16,2,0.125,0,0.0,Недостаточно данных
country,Шри-Ланка,Волна 2 · апрель,19,19,0,0.0,0,0.0,19,0,0.0,0,0.0,Недостаточно данных
country,Молдова,Волна 2 · апрель,14,17,1,0.058823529411764705,1,0.058823529411764705,17,1,0.058823529411764705,0,0.0,Недостаточно данных
country,Ирландия,Волна 2 · апрель,13,16,0,0.0,0,0.0,14,0,0.0,0,0.0,Недостаточно данных
country,Литва,Волна 2 · апрель,16,16,0,0.0,0,0.0,15,0,0.0,0,0.0,Недостаточно данных
country,Индонезия,Волна 2 · апрель,12,13,1,0.07692307692307693,1,0.07692307692307693,13,1,0.07692307692307693,0,0.0,Недостаточно данных
country,Черногория,Волна 2 · апрель,8,13,6,0.46153846153846156,2,0.15384615384615385,2,0,0.0,0,0.0,Недостаточно данных
country,Катар,Волна 2 · апрель,10,12,2,0.16666666666666666,2,0.16666666666666666,11,1,0.09090909090909091,0,0.0,Недостаточно данных
country,Швейцария,Волна 2 · апрель,11,11,2,0.18181818181818182,2,0.18181818181818182,8,1,0.125,0,0.0,Недостаточно данных
country,Казахстан,Волна 2 · апрель,8,10,8,0.8,3,0.3,4,2,0.5,1,0.1,Недостаточно данных
country,Дания,Волна 2 · апрель,9,9,3,0.3333333333333333,2,0.2222222222222222,7,1,0.14285714285714285,1,0.1111111111111111,Недостаточно данных
country,Бразилия,Волна 2 · апрель,6,8,1,0.125,1,0.125,6,0,0.0,0,0.0,Недостаточно данных
country,Иордания,Волна 2 · апрель,5,8,0,0.0,0,0.0,8,0,0.0,0,0.0,Недостаточно данных
country,Швеция,Волна 2 · апрель,7,8,3,0.375,3,0.375,3,0,0.0,0,0.0,Недостаточно данных
country,Китай,Волна 2 · апрель,6,7,2,0.2857142857142857,2,0.2857142857142857,1,0,0.0,0,0.0,Недостаточно данных
country,Малайзия,Волна 2 · апрель,3,7,0,0.0,0,0.0,7,0,0.0,0,0.0,Недостаточно данных
country,Австрия,Волна 2 · апрель,5,5,1,0.2,1,0.2,4,0,0.0,0,0.0,Недостаточно данных
country,Кувейт,Волна 2 · апрель,4,5,1,0.2,1,0.2,5,1,0.2,0,0.0,Недостаточно данных
country,Азербайджан,Волна 2 · апрель,4,4,1,0.25,1,0.25,3,0,0.0,0,0.0,Недостаточно данных
country,Вьетнам,Волна 2 · апрель,3,4,0,0.0,0,0.0,4,0,0.0,0,0.0,Недостаточно данных
country,Румыния,Волна 2 · апрель,3,4,1,0.25,0,0.0,3,0,0.0,0,0.0,Недостаточно данных
country,Япония,Волна 2 · апрель,4,4,0,0.0,0,0.0,4,0,0.0,0,0.0,Недостаточно данных
country,Израиль,Волна 2 · апрель,3,3,3,1.0,3,1.0,2,2,1.0,1,0.3333333333333333,Недостаточно данных
country,Йемен,Волна 2 · апрель,2,3,0,0.0,0,0.0,3,0,0.0,0,0.0,Недостаточно данных
country,Камбоджа,Волна 2 · апрель,3,3,0,0.0,0,0.0,3,0,0.0,0,0.0,Недостаточно данных
country,Хорватия,Волна 2 · апрель,1,3,3,1.0,3,1.0,0,0,,0,0.0,Недостаточно данных
country,Австралия,Волна 2 · апрель,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Греция,Волна 2 · апрель,2,2,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Грузия,Волна 2 · апрель,1,2,1,0.5,1,0.5,0,0,,0,0.0,Недостаточно данных
country,Ирак,Волна 2 · апрель,2,2,2,1.0,2,1.0,0,0,,0,0.0,Недостаточно данных
country,Коморы,Волна 2 · апрель,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Ливан,Волна 2 · апрель,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Норвегия,Волна 2 · апрель,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Сербия,Волна 2 · апрель,2,2,1,0.5,1,0.5,0,0,,0,0.0,Недостаточно данных
country,Узбекистан,Волна 2 · апрель,2,2,1,0.5,1,0.5,2,1,0.5,0,0.0,Недостаточно данных
country,Алжир,Волна 2 · апрель,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
country,Бельгия,Волна 2 · апрель,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Болгария,Волна 2 · апрель,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Гана,Волна 2 · апрель,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Демократическая Республика Конго,Волна 2 · апрель,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Иран,Волна 2 · апрель,1,1,0,0.0,0,0.0,0,0,,0,0.0,Недостаточно данных
country,Кения,Волна 2 · апрель,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Киргизия,Волна 2 · апрель,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Мавритания,Волна 2 · апрель,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Мозамбик,Волна 2 · апрель,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Палестинские территории,Волна 2 · апрель,1,1,1,1.0,1,1.0,1,1,1.0,0,0.0,Недостаточно данных
country,Португалия,Волна 2 · апрель,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Словакия,Волна 2 · апрель,1,1,1,1.0,1,1.0,0,0,,0,0.0,Недостаточно данных
country,Словения,Волна 2 · апрель,1,1,0,0.0,0,0.0,0,0,,0,0.0,Недостаточно данных
country,Сомали,Волна 2 · апрель,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Тайвань,Волна 2 · апрель,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Танзания,Волна 2 · апрель,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Тунис,Волна 2 · апрель,1,1,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,ОАЭ,Все периоды,37927,47980,4031,0.08401417257190497,3590,0.074822842851188,45998,1962,0.04265402843601896,400,0.008336807002917883,Можно сравнивать
country,Индия,Все периоды,1560,2047,201,0.09819247679531021,175,0.08549096238397655,1958,107,0.054647599591419814,21,0.010258915486077186,Слабый сигнал
country,Россия,Все периоды,1225,1636,897,0.5482885085574573,671,0.41014669926650366,236,49,0.2076271186440678,20,0.012224938875305624,Слабый сигнал
country,Соединенные Штаты,Все периоды,870,999,136,0.13613613613613615,117,0.11711711711711711,757,30,0.03963011889035667,9,0.009009009009009009,Недостаточно данных
country,Франция,Все периоды,557,661,62,0.09379727685325265,54,0.08169440242057488,612,20,0.032679738562091505,8,0.012102874432677761,Недостаточно данных
country,Германия,Все периоды,482,544,70,0.12867647058823528,53,0.0974264705882353,469,18,0.03837953091684435,10,0.01838235294117647,Недостаточно данных
country,Пакистан,Все периоды,375,519,40,0.07707129094412331,32,0.06165703275529865,497,16,0.03219315895372234,4,0.007707129094412331,Недостаточно данных
country,Нидерланды,Все периоды,424,493,107,0.21703853955375255,85,0.1724137931034483,313,14,0.04472843450479233,6,0.012170385395537525,Недостаточно данных
country,Сингапур,Все периоды,392,443,34,0.07674943566591422,30,0.06772009029345373,429,19,0.04428904428904429,5,0.011286681715575621,Недостаточно данных
country,Непал,Все периоды,333,400,26,0.065,24,0.06,386,12,0.031088082901554404,3,0.0075,Недостаточно данных
country,Бангладеш,Все периоды,204,281,23,0.08185053380782918,17,0.060498220640569395,275,12,0.04363636363636364,3,0.010676156583629894,Недостаточно данных
country,Великобритания,Все периоды,200,225,37,0.16444444444444445,32,0.14222222222222222,188,8,0.0425531914893617,3,0.013333333333333334,Недостаточно данных
country,Черногория,Все периоды,21,130,69,0.5307692307692308,31,0.23846153846153847,21,3,0.14285714285714285,6,0.046153846153846156,Недостаточно данных
country,Египет,Все периоды,102,121,13,0.10743801652892562,10,0.08264462809917356,108,4,0.037037037037037035,0,0.0,Недостаточно данных
country,Таиланд,Все периоды,61,114,56,0.49122807017543857,30,0.2631578947368421,22,9,0.4090909090909091,0,0.0,Недостаточно данных
country,Беларусь,Все периоды,51,79,38,0.4810126582278481,29,0.3670886075949367,17,3,0.17647058823529413,5,0.06329113924050633,Недостаточно данных
country,Польша,Все периоды,57,78,33,0.4230769230769231,28,0.358974358974359,51,17,0.3333333333333333,0,0.0,Недостаточно данных
country,Филиппины,Все периоды,54,72,4,0.05555555555555555,4,0.05555555555555555,69,3,0.043478260869565216,0,0.0,Недостаточно данных
country,Неизвестно,Все периоды,58,69,28,0.4057971014492754,25,0.36231884057971014,36,4,0.1111111111111111,0,0.0,Недостаточно данных
country,Финляндия,Все периоды,59,62,15,0.24193548387096775,11,0.1774193548387097,41,3,0.07317073170731707,0,0.0,Недостаточно данных
country,Ирландия,Все периоды,56,59,5,0.0847457627118644,4,0.06779661016949153,49,0,0.0,0,0.0,Недостаточно данных
country,Канада,Все периоды,47,56,10,0.17857142857142858,10,0.17857142857142858,36,2,0.05555555555555555,0,0.0,Недостаточно данных
country,Саудовская Аравия,Все периоды,46,55,5,0.09090909090909091,5,0.09090909090909091,55,5,0.09090909090909091,0,0.0,Недостаточно данных
country,Литва,Все периоды,47,52,14,0.2692307692307692,13,0.25,37,1,0.02702702702702703,0,0.0,Недостаточно данных
country,Эфиопия,Все периоды,45,52,5,0.09615384615384616,4,0.07692307692307693,51,3,0.058823529411764705,1,0.019230769230769232,Недостаточно данных
country,Оман,Все периоды,40,51,5,0.09803921568627451,3,0.058823529411764705,49,2,0.04081632653061224,2,0.0392156862745098,Недостаточно данных
country,Италия,Все периоды,37,47,15,0.3191489361702128,15,0.3191489361702128,33,6,0.18181818181818182,0,0.0,Недостаточно данных
country,Индонезия,Все периоды,34,45,17,0.37777777777777777,16,0.35555555555555557,30,3,0.1,0,0.0,Недостаточно данных
country,Кипр,Все периоды,42,44,9,0.20454545454545456,7,0.1590909090909091,36,1,0.027777777777777776,0,0.0,Недостаточно данных
country,Испания,Все периоды,33,35,4,0.11428571428571428,4,0.11428571428571428,27,0,0.0,0,0.0,Недостаточно данных
country,Турция,Все периоды,32,34,13,0.38235294117647056,13,0.38235294117647056,25,4,0.16,0,0.0,Недостаточно данных
country,Шри-Ланка,Все периоды,31,31,3,0.0967741935483871,3,0.0967741935483871,29,1,0.034482758620689655,0,0.0,Недостаточно данных
country,Молдова,Все периоды,23,26,4,0.15384615384615385,3,0.11538461538461539,22,1,0.045454545454545456,0,0.0,Недостаточно данных
country,Швеция,Все периоды,23,25,8,0.32,8,0.32,11,1,0.09090909090909091,0,0.0,Недостаточно данных
country,Швейцария,Все периоды,21,23,7,0.30434782608695654,6,0.2608695652173913,12,2,0.16666666666666666,2,0.08695652173913043,Недостаточно данных
country,Австрия,Все периоды,20,22,8,0.36363636363636365,8,0.36363636363636365,11,1,0.09090909090909091,0,0.0,Недостаточно данных
country,Чехия,Все периоды,20,22,10,0.45454545454545453,9,0.4090909090909091,12,3,0.25,0,0.0,Недостаточно данных
country,Армения,Все периоды,16,20,9,0.45,7,0.35,2,1,0.5,0,0.0,Недостаточно данных
country,Катар,Все периоды,17,19,4,0.21052631578947367,4,0.21052631578947367,17,2,0.11764705882352941,0,0.0,Недостаточно данных
country,Израиль,Все периоды,12,18,8,0.4444444444444444,8,0.4444444444444444,15,5,0.3333333333333333,1,0.05555555555555555,Недостаточно данных
country,Норвегия,Все периоды,14,18,10,0.5555555555555556,6,0.3333333333333333,8,1,0.125,1,0.05555555555555555,Недостаточно данных
country,Казахстан,Все периоды,14,17,13,0.7647058823529411,6,0.35294117647058826,5,2,0.4,1,0.058823529411764705,Недостаточно данных
country,Сербия,Все периоды,12,17,12,0.7058823529411765,12,0.7058823529411765,5,1,0.2,0,0.0,Недостаточно данных
country,Бразилия,Все периоды,10,16,6,0.375,6,0.375,8,0,0.0,0,0.0,Недостаточно данных
country,Вьетнам,Все периоды,13,16,4,0.25,3,0.1875,7,0,0.0,0,0.0,Недостаточно данных
country,Иордания,Все периоды,13,16,3,0.1875,3,0.1875,14,1,0.07142857142857142,0,0.0,Недостаточно данных
country,Дания,Все периоды,13,13,7,0.5384615384615384,6,0.46153846153846156,8,2,0.25,1,0.07692307692307693,Недостаточно данных
country,Камбоджа,Все периоды,12,12,3,0.25,2,0.16666666666666666,9,0,0.0,1,0.08333333333333333,Недостаточно данных
country,Австралия,Все периоды,8,9,3,0.3333333333333333,3,0.3333333333333333,5,1,0.2,0,0.0,Недостаточно данных
country,Болгария,Все периоды,8,9,5,0.5555555555555556,4,0.4444444444444444,3,0,0.0,0,0.0,Недостаточно данных
country,Кения,Все периоды,8,9,1,0.1111111111111111,1,0.1111111111111111,8,0,0.0,0,0.0,Недостаточно данных
country,Китай,Все периоды,8,9,3,0.3333333333333333,3,0.3333333333333333,2,0,0.0,0,0.0,Недостаточно данных
country,Ливан,Все периоды,8,9,1,0.1111111111111111,1,0.1111111111111111,8,1,0.125,0,0.0,Недостаточно данных
country,Малайзия,Все периоды,4,8,0,0.0,0,0.0,7,0,0.0,0,0.0,Недостаточно данных
country,Узбекистан,Все периоды,8,8,5,0.625,4,0.5,6,3,0.5,0,0.0,Недостаточно данных
country,Колумбия,Все периоды,2,7,0,0.0,0,0.0,7,0,0.0,0,0.0,Недостаточно данных
country,Кувейт,Все периоды,6,7,1,0.14285714285714285,1,0.14285714285714285,7,1,0.14285714285714285,0,0.0,Недостаточно данных
country,Азербайджан,Все периоды,6,6,3,0.5,3,0.5,4,1,0.25,0,0.0,Недостаточно данных
country,Бахрейн,Все периоды,6,6,0,0.0,0,0.0,6,0,0.0,0,0.0,Недостаточно данных
country,Япония,Все периоды,6,6,0,0.0,0,0.0,5,0,0.0,0,0.0,Недостаточно данных
country,Бельгия,Все периоды,5,5,3,0.6,1,0.2,2,0,0.0,0,0.0,Недостаточно данных
country,Ирак,Все периоды,5,5,4,0.8,4,0.8,3,2,0.6666666666666666,0,0.0,Недостаточно данных
country,Румыния,Все периоды,4,5,2,0.4,1,0.2,4,1,0.25,0,0.0,Недостаточно данных
country,Алжир,Все периоды,4,4,2,0.5,2,0.5,2,0,0.0,0,0.0,Недостаточно данных
country,Грузия,Все периоды,3,4,3,0.75,2,0.5,0,0,,0,0.0,Недостаточно данных
country,Йемен,Все периоды,3,4,0,0.0,0,0.0,4,0,0.0,0,0.0,Недостаточно данных
country,Республика Корея,Все периоды,4,4,2,0.5,2,0.5,2,0,0.0,0,0.0,Недостаточно данных
country,Словакия,Все периоды,3,4,2,0.5,2,0.5,1,1,1.0,0,0.0,Недостаточно данных
country,Афганистан,Все периоды,3,3,1,0.3333333333333333,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Греция,Все периоды,3,3,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Марокко,Все периоды,3,3,1,0.3333333333333333,1,0.3333333333333333,2,0,0.0,0,0.0,Недостаточно данных
country,Тунис,Все периоды,3,3,0,0.0,0,0.0,3,0,0.0,0,0.0,Недостаточно данных
country,Хорватия,Все периоды,1,3,3,1.0,3,1.0,0,0,,0,0.0,Недостаточно данных
country,Южно-Африканская Республика,Все периоды,3,3,1,0.3333333333333333,1,0.3333333333333333,2,0,0.0,0,0.0,Недостаточно данных
country,Албания,Все периоды,2,2,1,0.5,0,0.0,0,0,,0,0.0,Недостаточно данных
country,Аргентина,Все периоды,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Венгрия,Все периоды,2,2,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Камерун,Все периоды,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Киргизия,Все периоды,2,2,1,0.5,1,0.5,1,0,0.0,0,0.0,Недостаточно данных
country,Коморы,Все периоды,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Ливия,Все периоды,1,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Португалия,Все периоды,2,2,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
country,Руанда,Все периоды,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Сомали,Все периоды,2,2,0,0.0,0,0.0,2,0,0.0,0,0.0,Недостаточно данных
country,Тайвань,Все периоды,2,2,0,0.0,0,0.0,1,0,0.0,0,0.0,Недостаточно данных
